timestamp,Tap Subs,T New Subs,T Views,T New Views,W Subs,W New Subs,Webtoons Views,Webtoons New Views,Webtoon month views,Webtoons New Views (Monthly),Webtoons Likes,Webtoons Rating,Trending Position,Popular Position
2018-02-01-23-30,12300,19,399615,1454,19886,77,745000,3300,0,-127484,39836,9.3,,
2018-02-02-23-30,12317,17,400680,1065,19928,42,747700,2700,2333,2333,39913,9.3,,
2018-02-03-23-30,12351,34,402052,1372,19961,33,750800,3100,4288,1955,39997,9.31,,
2018-02-04-23-30,12392,41,403839,1787,20003,42,753700,2900,6752,2464,40094,9.31,,
2018-02-05-23-30,12438,46,405011,1172,20028,25,755700,2000,8904,2152,40169,9.31,,
2018-02-06-23-30,12488,50,406214,1203,20054,26,757400,1700,10445,1541,40227,9.31,,
2018-02-07-23-30,12527,39,407342,1128,20074,20,759400,2000,11854,1409,40330,9.3,,
2018-02-08-23-30,12552,25,408456,1114,20119,45,761500,2100,13401,1547,40463,9.3,,
2018-02-09-23-30,12581,29,409438,982,20135,16,763500,2000,14955,1554,40563,9.3,,
2018-02-10-23-30,12617,36,410586,1148,20177,42,766000,2500,16563,1608,40677,9.3,,
2018-02-11-23-30,12657,40,412014,1428,20241,64,769600,3600,19090,2527,40904,9.3,,
2018-02-12-23-30,12701,44,413515,1501,20248,7,771100,1500,21236,2146,40966,9.3,,
2018-02-13-23-30,12736,35,414759,1244,20523,275,810300,39200,40362,19126,43113,9.3,,
2018-02-14-23-30,12855,119,432186,17427,20767,244,823500,13200,57565,17203,43689,9.3,,6
2018-02-15-23-30,12938,83,438356,6170,21197,430,838900,15400,67950,10385,44419,9.27,,
2018-02-16-23-30,12972,34,440725,2369,21362,165,846500,7600,75598,7648,44820,9.23,,
2018-02-17-23-30,13017,45,443317,2592,21442,80,851900,5400,80851,5253,45031,9.22,,
2018-02-18-23-30,13057,40,445439,2122,21524,82,856700,4800,85350,4499,45247,9.22,,
2018-02-19-23-30,13151,94,448125,2686,21596,72,861300,4600,89093,3743,45396,9.23,,
2018-02-20-23-30,13198,47,449428,1303,21624,28,863700,2400,92235,3142,45442,9.23,,
2018-02-21-23-30,13230,32,450778,1350,21647,23,866300,2600,94177,1942,45496,9.23,,
2018-02-22-23-30,13279,49,452432,1654,21732,85,870000,3700,96532,2355,45782,9.23,,
2018-02-23-06-30,13290,11,452808,376,21764,32,871500,1500,99190,2658,45820,9.23,,
